"","year","month","site","trt","pos","uncorrected.depth..ft.","date.measured","wellid","abovegroundin","adjdepthft","negadjdepthft","order"
"919",2020,"May","ARM","TRT","Bot",6.58,"5/6/2020","ARMTRTBot",4,6.25,-6.25,"May"
"920",2020,"May","ARM","CTL","Bot",8.86,"5/6/2020","ARMCTLBot",0,8.86,-8.86,"May"
"921",2020,"May","MCN","CTL","Bot",0.94,"5/5/2020","MCNCTLBot",1,0.86,-0.86,"May"
"922",2020,"May","MCN","TRT","Bot",1.61,"5/5/2020","MCNTRTBot",1.5,1.49,-1.49,"May"
"923",2020,"May","RHO","TRT","Top",2.9,"5/5/2020","RHOTRTTop",5,2.48,-2.48,"May"
"924",2020,"May","RHO","TRT","Bot",2.36,"5/5/2020","RHOTRTBot",0,2.36,-2.36,"May"
"925",2020,"May","RHO","CTL","Bot",1.43,"5/5/2020","RHOCTLBot",2,1.26,-1.26,"May"
"926",2020,"May","SPL","CTL","Top",3.77,"5/7/2020","SPLCTLTop",13.8,2.62,-2.62,"May"
"927",2020,"May","SPL","CTL","Bot",5.22,"5/7/2020","SPLCTLBot",0,5.22,-5.22,"May"
"928",2020,"May","SPL","TRT","Top",5.05,"5/7/2020","SPLTRTTop",1,4.97,-4.97,"May"
"929",2020,"May","SPL","TRT","Bot",5.31,"5/7/2020","SPLTRTBot",1.5,5.18,-5.18,"May"
"930",2020,"May","WHI","TRT","Top",11.76,"5/14/2020","WHITRTTop",1.5,11.63,-11.63,"May"
"931",2020,"May","WHI","TRT","Bot",14.77,"5/14/2020","WHITRTBot",1.5,14.64,-14.64,"May"
"932",2020,"May","WHI","CTL","Bot",11.65,"5/14/2020","WHICTLBot",2,11.48,-11.48,"May"
"933",2020,"May","WOR","TRT","Bot",5.24,"5/14/2020","WORTRTBot",2,5.07,-5.07,"May"
"934",2020,"May","WOR","TRT","Top",5.67,"5/14/2020","WORTRTTop",0,5.67,-5.67,"May"
"935",2020,"May","WOR","CTL","Bot",3.02,"5/14/2020","WORCTLBot",1.5,2.9,-2.9,"May"
"936",2020,"June","ARM","TRT","Top",4.48,"6/8/2020","ARMTRTTop",2.5,4.27,-4.27,"June"
"937",2020,"June","ARM","TRT","Bot",5.26,"6/8/2020","ARMTRTBot",4,4.93,-4.93,"June"
"938",2020,"June","ARM","CTL","Bot",2.72,"6/8/2020","ARMCTLBot",0,2.72,-2.72,"June"
"939",2020,"June","MCN","CTL","Bot",0.61,"6/5/2020","MCNCTLBot",1,0.53,-0.53,"June"
"940",2020,"June","MCN","TRT","Bot",1.57,"6/5/2020","MCNTRTBot",1.5,1.45,-1.45,"June"
"941",2020,"June","RHO","TRT","Top",2.42,"6/3/2020","RHOTRTTop",5,2,-2,"June"
"942",2020,"June","RHO","TRT","Bot",1.65,"6/3/2020","RHOTRTBot",0,1.65,-1.65,"June"
"943",2020,"June","RHO","CTL","Bot",0.73,"6/3/2020","RHOCTLBot",2,0.56,-0.56,"June"
"944",2020,"June","SPL","CTL","Top",3.07,"6/1/2020","SPLCTLTop",13.8,1.92,-1.92,"June"
"945",2020,"June","SPL","CTL","Bot",4.55,"6/1/2020","SPLCTLBot",0,4.55,-4.55,"June"
"946",2020,"June","SPL","TRT","Top",4.39,"6/1/2020","SPLTRTTop",1,4.31,-4.31,"June"
"947",2020,"June","SPL","TRT","Bot",4.8,"6/1/2020","SPLTRTBot",1.5,4.67,-4.67,"June"
"948",2020,"June","WHI","TRT","Top",12.83,"6/8/2020","WHITRTTop",1.5,12.7,-12.7,"June"
"949",2020,"June","WHI","TRT","Bot",14.78,"6/8/2020","WHITRTBot",1.5,14.65,-14.65,"June"
"950",2020,"June","WHI","CTL","Bot",7.7,"6/8/2020","WHICTLBot",2,7.53,-7.53,"June"
"951",2020,"June","WOR","TRT","Bot",5.01,"6/3/2020","WORTRTBot",2,4.84,-4.84,"June"
"952",2020,"June","WOR","TRT","Top",4.93,"6/3/2020","WORTRTTop",0,4.93,-4.93,"June"
"953",2020,"June","WOR","CTL","Bot",2.1,"6/3/2020","WORCTLBot",1.5,1.98,-1.98,"June"
"954",2020,"June","GUT","TRT","Top",3.8,"6/15/2020","GUTTRTTop",0,3.8,-3.8,"June"
"955",2020,"June","GUT","TRT","Bot",3.84,"6/15/2020","GUTTRTBot",2,3.67,-3.67,"June"
"956",2020,"July","ARM","TRT","Top",5.32,"7/1/2020","ARMTRTTop",2.5,5.11,-5.11,"July"
"957",2020,"July","ARM","TRT","Bot",5.97,"7/1/2020","ARMTRTBot",4,5.64,-5.64,"July"
"958",2020,"July","ARM","CTL","Bot",4.46,"7/1/2020","ARMCTLBot",0,4.46,-4.46,"July"
"959",2020,"July","MCN","CTL","Bot",1.92,"7/2/2020","MCNCTLBot",1,1.84,-1.84,"July"
"960",2020,"July","MCN","TRT","Bot",3.06,"7/2/2020","MCNTRTBot",1.5,2.94,-2.94,"July"
"961",2020,"July","RHO","TRT","Top",3.25,"7/7/2020","RHOTRTTop",5,2.83,-2.83,"July"
"962",2020,"July","RHO","TRT","Bot",2.68,"7/7/2020","RHOTRTBot",0,2.68,-2.68,"July"
"963",2020,"July","RHO","CTL","Bot",2.22,"7/7/2020","RHOCTLBot",2,2.05,-2.05,"July"
"964",2020,"July","SPL","CTL","Top",4.19,"7/8/2020","SPLCTLTop",13.8,3.04,-3.04,"July"
"965",2020,"July","SPL","CTL","Bot",5.38,"7/8/2020","SPLCTLBot",0,5.38,-5.38,"July"
"966",2020,"July","SPL","TRT","Top",5.25,"7/8/2020","SPLTRTTop",1,5.17,-5.17,"July"
"967",2020,"July","SPL","TRT","Bot",5.43,"7/8/2020","SPLTRTBot",1.5,5.3,-5.3,"July"
"968",2020,"July","WHI","TRT","Top",14.75,"7/1/2020","WHITRTTop",1.5,14.62,-14.62,"July"
"969",2020,"July","WHI","TRT","Bot",14.78,"7/1/2020","WHITRTBot",1.5,14.65,-14.65,"July"
"970",2020,"July","WHI","CTL","Bot",10.28,"7/1/2020","WHICTLBot",2,10.11,-10.11,"July"
"971",2020,"July","WOR","TRT","Bot",5.36,"7/2/2020","WORTRTBot",2,5.19,-5.19,"July"
"972",2020,"July","WOR","TRT","Top",5.8,"7/2/2020","WORTRTTop",0,5.8,-5.8,"July"
"973",2020,"July","WOR","CTL","Bot",3.35,"7/2/2020","WORCTLBot",1.5,3.23,-3.23,"July"
"974",2020,"Aug.","ARM","TRT","Top",7.16,"8/3/2020","ARMTRTTop",2.5,6.95,-6.95,"Aug."
"975",2020,"Aug.","ARM","TRT","Bot",7.91,"8/3/2020","ARMTRTBot",4,7.58,-7.58,"Aug."
"976",2020,"Aug.","ARM","CTL","Bot",10.52,"8/3/2020","ARMCTLBot",0,10.52,-10.52,"Aug."
"977",2020,"Aug.","MCN","CTL","Bot",3.56,"8/5/2020","MCNCTLBot",1,3.48,-3.48,"Aug."
"978",2020,"Aug.","MCN","TRT","Bot",6,"8/5/2020","MCNTRTBot",1.5,5.88,-5.88,"Aug."
"979",2020,"Aug.","RHO","TRT","Top",3.78,"8/4/2020","RHOTRTTop",5,3.36,-3.36,"Aug."
"980",2020,"Aug.","RHO","TRT","Bot",3.25,"8/4/2020","RHOTRTBot",0,3.25,-3.25,"Aug."
"981",2020,"Aug.","RHO","CTL","Bot",2.96,"8/4/2020","RHOCTLBot",2,2.79,-2.79,"Aug."
"982",2020,"Aug.","SPL","CTL","Top",5.24,"8/13/2020","SPLCTLTop",13.8,4.09,-4.09,"Aug."
"983",2020,"Aug.","SPL","CTL","Bot",6.16,"8/13/2020","SPLCTLBot",0,6.16,-6.16,"Aug."
"984",2020,"Aug.","SPL","TRT","Top",5.74,"8/13/2020","SPLTRTTop",1,5.66,-5.66,"Aug."
"985",2020,"Aug.","SPL","TRT","Bot",6.3,"8/13/2020","SPLTRTBot",1.5,6.17,-6.17,"Aug."
"986",2020,"Aug.","WHI","TRT","Top",14.79,"8/11/2020","WHITRTTop",1.5,14.66,-14.66,"Aug."
"987",2020,"Aug.","WHI","TRT","Bot",14.82,"8/11/2020","WHITRTBot",1.5,14.7,-14.7,"Aug."
"988",2020,"Aug.","WHI","CTL","Bot",12.01,"8/11/2020","WHICTLBot",2,11.84,-11.84,"Aug."
"989",2020,"Aug.","WOR","TRT","Bot",5.98,"8/4/2020","WORTRTBot",2,5.81,-5.81,"Aug."
"990",2020,"Aug.","WOR","TRT","Top",6.46,"8/4/2020","WORTRTTop",0,6.46,-6.46,"Aug."
"991",2020,"Aug.","WOR","CTL","Bot",4.57,"8/4/2020","WORCTLBot",1.5,4.45,-4.45,"Aug."
"992",2020,"Sept.","ARM","TRT","Top",9.07,"9/2/2020","ARMTRTTop",2.5,8.86,-8.86,"Sept."
"993",2020,"Sept.","ARM","TRT","Bot",10.83,"9/2/2020","ARMTRTBot",4,10.5,-10.5,"Sept."
"994",2020,"Sept.","ARM","CTL","Bot",12.07,"9/2/2020","ARMCTLBot",0,12.07,-12.07,"Sept."
"995",2020,"Sept.","MCN","CTL","Bot",5.08,"9/11/2020","MCNCTLBot",1,5,-5,"Sept."
"996",2020,"Sept.","MCN","TRT","Bot",7.41,"9/11/2020","MCNTRTBot",1.5,7.29,-7.29,"Sept."
"997",2020,"Sept.","RHO","TRT","Top",4.74,"9/4/2020","RHOTRTTop",5,4.32,-4.32,"Sept."
"998",2020,"Sept.","RHO","TRT","Bot",4.19,"9/4/2020","RHOTRTBot",0,4.19,-4.19,"Sept."
"999",2020,"Sept.","RHO","CTL","Bot",4.12,"9/4/2020","RHOCTLBot",2,3.95,-3.95,"Sept."
"1000",2020,"Sept.","SPL","CTL","Top",6.05,"9/1/2020","SPLCTLTop",13.8,4.9,-4.9,"Sept."
"1001",2020,"Sept.","SPL","CTL","Bot",6.91,"9/1/2020","SPLCTLBot",0,6.91,-6.91,"Sept."
"1002",2020,"Sept.","SPL","TRT","Top",6.66,"9/1/2020","SPLTRTTop",1,6.58,-6.58,"Sept."
"1003",2020,"Sept.","SPL","TRT","Bot",7.15,"9/1/2020","SPLTRTBot",1.5,7.03,-7.03,"Sept."
"1004",2020,"Sept.","WHI","TRT","Top",14.8,"9/3/2020","WHITRTTop",1.5,14.68,-14.68,"Sept."
"1005",2020,"Sept.","WHI","TRT","Bot",14.8,"9/3/2020","WHITRTBot",1.5,14.68,-14.68,"Sept."
"1006",2020,"Sept.","WHI","CTL","Bot",12.97,"9/3/2020","WHICTLBot",2,12.8,-12.8,"Sept."
"1007",2020,"Sept.","WOR","TRT","Bot",7.66,"9/3/2020","WORTRTBot",2,7.49,-7.49,"Sept."
"1008",2020,"Sept.","WOR","TRT","Top",7.81,"9/3/2020","WORTRTTop",0,7.81,-7.81,"Sept."
"1009",2020,"Sept.","WOR","CTL","Bot",6.2,"9/3/2020","WORCTLBot",1.5,6.08,-6.08,"Sept."
"1010",2020,"Sept.","GUT","TRT","Top",7.07,"9/15/2020","GUTTRTTop",0,7.07,-7.07,"Sept."
"1011",2020,"Sept.","GUT","TRT","Bot",6.93,"9/15/2020","GUTTRTBot",2,6.76,-6.76,"Sept."
"1012",2020,"Oct.","ARM","TRT","Top",9.49,"10/6/2020","ARMTRTTop",2.5,9.28,-9.28,"Oct."
"1013",2020,"Oct.","ARM","TRT","Bot",10.82,"10/6/2020","ARMTRTBot",4,10.49,-10.49,"Oct."
"1014",2020,"Oct.","ARM","CTL","Bot",12.68,"10/6/2020","ARMCTLBot",0,12.68,-12.68,"Oct."
"1015",2020,"Oct.","MCN","CTL","Bot",4.94,"10/5/2020","MCNCTLBot",1,4.86,-4.86,"Oct."
"1016",2020,"Oct.","MCN","TRT","Bot",7.93,"10/5/2020","MCNTRTBot",1.5,7.8,-7.8,"Oct."
"1017",2020,"Oct.","RHO","TRT","Top",3.86,"10/5/2020","RHOTRTTop",5,3.44,-3.44,"Oct."
"1018",2020,"Oct.","RHO","TRT","Bot",3.23,"10/5/2020","RHOTRTBot",0,3.23,-3.23,"Oct."
"1019",2020,"Oct.","RHO","CTL","Bot",3.4,"10/5/2020","RHOCTLBot",2,3.23,-3.23,"Oct."
"1020",2020,"Oct.","SPL","CTL","Top",7.18,"10/12/2020","SPLCTLTop",13.8,6.03,-6.03,"Oct."
"1021",2020,"Oct.","SPL","CTL","Bot",7.95,"10/12/2020","SPLCTLBot",0,7.95,-7.95,"Oct."
"1022",2020,"Oct.","SPL","TRT","Top",7.92,"10/12/2020","SPLTRTTop",1,7.84,-7.84,"Oct."
"1023",2020,"Oct.","SPL","TRT","Bot",8.02,"10/12/2020","SPLTRTBot",1.5,7.89,-7.89,"Oct."
"1024",2020,"Oct.","WHI","TRT","Top",14.8,"10/6/2020","WHITRTTop",1.5,14.68,-14.68,"Oct."
"1025",2020,"Oct.","WHI","TRT","Bot",14.81,"10/6/2020","WHITRTBot",1.5,14.69,-14.69,"Oct."
"1026",2020,"Oct.","WHI","CTL","Bot",13.98,"10/6/2020","WHICTLBot",2,13.81,-13.81,"Oct."
"1027",2020,"Oct.","WOR","TRT","Bot",9.65,"10/8/2020","WORTRTBot",2,9.48,-9.48,"Oct."
"1028",2020,"Oct.","WOR","TRT","Top",8.82,"10/8/2020","WORTRTTop",0,8.82,-8.82,"Oct."
"1029",2020,"Oct.","WOR","CTL","Bot",8.39,"10/8/2020","WORCTLBot",1.5,8.27,-8.27,"Oct."
"1030",2020,"Nov.","ARM","TRT","Top",NA,"","ARMTRTTop",2.5,NA,NA,"Nov."
"1031",2020,"Nov.","ARM","TRT","Bot",NA,"","ARMTRTBot",4,NA,NA,"Nov."
"1032",2020,"Nov.","ARM","CTL","Bot",NA,"","ARMCTLBot",0,NA,NA,"Nov."
"1033",2020,"Nov.","MCN","CTL","Bot",NA,"","MCNCTLBot",1,NA,NA,"Nov."
"1034",2020,"Nov.","MCN","TRT","Bot",NA,"","MCNTRTBot",1.5,NA,NA,"Nov."
"1035",2020,"Nov.","RHO","TRT","Top",NA,"","RHOTRTTop",5,NA,NA,"Nov."
"1036",2020,"Nov.","RHO","TRT","Bot",NA,"","RHOTRTBot",0,NA,NA,"Nov."
"1037",2020,"Nov.","RHO","CTL","Bot",NA,"","RHOCTLBot",2,NA,NA,"Nov."
"1038",2020,"Nov.","SPL","CTL","Top",NA,"","SPLCTLTop",13.8,NA,NA,"Nov."
"1039",2020,"Nov.","SPL","CTL","Bot",NA,"","SPLCTLBot",0,NA,NA,"Nov."
"1040",2020,"Nov.","SPL","TRT","Top",NA,"","SPLTRTTop",1,NA,NA,"Nov."
"1041",2020,"Nov.","SPL","TRT","Bot",NA,"","SPLTRTBot",1.5,NA,NA,"Nov."
"1042",2020,"Nov.","WHI","TRT","Top",NA,"","WHITRTTop",1.5,NA,NA,"Nov."
"1043",2020,"Nov.","WHI","TRT","Bot",NA,"","WHITRTBot",1.5,NA,NA,"Nov."
"1044",2020,"Nov.","WHI","CTL","Bot",NA,"","WHICTLBot",2,NA,NA,"Nov."
"1045",2020,"Nov.","WOR","TRT","Bot",NA,"","WORTRTBot",2,NA,NA,"Nov."
"1046",2020,"Nov.","WOR","TRT","Top",NA,"","WORTRTTop",0,NA,NA,"Nov."
"1047",2020,"Nov.","WOR","CTL","Bot",NA,"","WORCTLBot",1.5,NA,NA,"Nov."
"1048",2020,"Dec.","ARM","TRT","Top",NA,"","ARMTRTTop",2.5,NA,NA,"Dec."
"1049",2020,"Dec.","ARM","TRT","Bot",NA,"","ARMTRTBot",4,NA,NA,"Dec."
"1050",2020,"Dec.","ARM","CTL","Bot",NA,"","ARMCTLBot",0,NA,NA,"Dec."
"1051",2020,"Dec.","MCN","CTL","Bot",NA,"","MCNCTLBot",1,NA,NA,"Dec."
"1052",2020,"Dec.","MCN","TRT","Bot",NA,"","MCNTRTBot",1.5,NA,NA,"Dec."
"1053",2020,"Dec.","RHO","TRT","Top",NA,"","RHOTRTTop",5,NA,NA,"Dec."
"1054",2020,"Dec.","RHO","TRT","Bot",NA,"","RHOTRTBot",0,NA,NA,"Dec."
"1055",2020,"Dec.","RHO","CTL","Bot",NA,"","RHOCTLBot",2,NA,NA,"Dec."
"1056",2020,"Dec.","SPL","CTL","Top",NA,"","SPLCTLTop",13.8,NA,NA,"Dec."
"1057",2020,"Dec.","SPL","CTL","Bot",NA,"","SPLCTLBot",0,NA,NA,"Dec."
"1058",2020,"Dec.","SPL","TRT","Top",NA,"","SPLTRTTop",1,NA,NA,"Dec."
"1059",2020,"Dec.","SPL","TRT","Bot",NA,"","SPLTRTBot",1.5,NA,NA,"Dec."
"1060",2020,"Dec.","WHI","TRT","Top",NA,"","WHITRTTop",1.5,NA,NA,"Dec."
"1061",2020,"Dec.","WHI","TRT","Bot",NA,"","WHITRTBot",1.5,NA,NA,"Dec."
"1062",2020,"Dec.","WHI","CTL","Bot",NA,"","WHICTLBot",2,NA,NA,"Dec."
"1063",2020,"Dec.","WOR","TRT","Bot",NA,"","WORTRTBot",2,NA,NA,"Dec."
"1064",2020,"Dec.","WOR","TRT","Top",NA,"","WORTRTTop",0,NA,NA,"Dec."
"1065",2020,"Dec.","WOR","CTL","Bot",NA,"","WORCTLBot",1.5,NA,NA,"Dec."
"1066",2020,"Dec.","GUT","TRT","Top",NA,"","GUTTRTTop",0,NA,NA,"Dec."
"1067",2020,"Dec.","GUT","TRT","Bot",NA,"","GUTTRTBot",2,NA,NA,"Dec."
